Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 124 ; sample_count 3466813 
 sample_per_sec 124 ; sample_count 3467837 
 sample_per_sec 124 ; sample_count 3470909 
 sample_per_sec 124 ; sample_count 3473981 
 sample_per_sec 124 ; sample_count 3476324 
 sample_per_sec 124 ; sample_count 3476324 
 sample_per_sec 124 ; sample_count 3476324 
 sample_per_sec 124 ; sample_count 3476324 
 sample_per_sec 124 ; sample_count 3477348 
 sample_per_sec 124 ; sample_count 3480420 
 sample_per_sec 124 ; sample_count 3483492 
 sample_per_sec 124 ; sample_count 3485874 
 sample_per_sec 124 ; sample_count 3485874 
 sample_per_sec 124 ; sample_count 3485874 
 sample_per_sec 124 ; sample_count 3485874 
 sample_per_sec 124 ; sample_count 3486898 
 sample_per_sec 124 ; sample_count 3489970 
 sample_per_sec 124 ; sample_count 3493042 
 sample_per_sec 124 ; sample_count 3495389 
 sample_per_sec 124 ; sample_count 3495389 
 sample_per_sec 124 ; sample_count 3495389 
 sample_per_sec 124 ; sample_count 3495389 
 sample_per_sec 124 ; sample_count 3496413 
 sample_per_sec 124 ; sample_count 3499485 
 sample_per_sec 124 ; sample_count 3502557 
 sample_per_sec 124 ; sample_count 3502557 
 sample_per_sec 124 ; sample_count 3504925 
 sample_per_sec 124 ; sample_count 3504925 
 sample_per_sec 124 ; sample_count 3505949 
 sample_per_sec 124 ; sample_count 3505949 
 sample_per_sec 125 ; sample_count 3509021 
 sample_per_sec 125 ; sample_count 3512093 
 sample_per_sec 125 ; sample_count 3514443 
 sample_per_sec 125 ; sample_count 3514443 
 ------------------------------
Starting work on task 370
------------------------------
Starting work on task 371
------------------------------
Starting work on task 372
------------------------------
Starting work on task 373
------------------------------
Starting work on task 374
------------------------------
Starting work on task 375
------------------------------
Starting work on task 376
------------------------------
Starting work on task 377
------------------------------
Starting work on task 378
------------------------------
Starting work on task 379
------------------------------
Starting work on task 380
------------------------------
Starting work on task 381
------------------------------
Starting work on task 382
------------------------------
Starting work on task 383
------------------------------
Starting work on task 384
------------------------------
Starting work on task 385
------------------------------
Starting work on task 386
------------------------------
Starting work on task 387
------------------------------
Starting work on task 388
------------------------------
Starting work on task 389
------------------------------
Starting work on task 390
------------------------------
Starting work on task 391
------------------------------
Starting work on task 392
------------------------------
Starting work on task 393
------------------------------
Starting work on task 394
sample_per_sec 125 ; sample_count 3514443 
 sample_per_sec 125 ; sample_count 3514443 
 sample_per_sec 125 ; sample_count 3515467 
 sample_per_sec 125 ; sample_count 3518539 
 sample_per_sec 125 ; sample_count 3521611 
 sample_per_sec 125 ; sample_count 3523976 
 sample_per_sec 125 ; sample_count 3523976 
 sample_per_sec 125 ; sample_count 3523976 
 sample_per_sec 125 ; sample_count 3523976 
 sample_per_sec 125 ; sample_count 3525000 
 sample_per_sec 125 ; sample_count 3528072 
 sample_per_sec 125 ; sample_count 3528072 
 sample_per_sec 125 ; sample_count 3531144 
 sample_per_sec 125 ; sample_count 3533511 
 sample_per_sec 125 ; sample_count 3533511 
 sample_per_sec 125 ; sample_count 3533511 
 sample_per_sec 125 ; sample_count 3533511 
 sample_per_sec 125 ; sample_count 3534535 
 sample_per_sec 125 ; sample_count 3537607 
 sample_per_sec 125 ; sample_count 3540679 
 sample_per_sec 125 ; sample_count 3543036 
 sample_per_sec 125 ; sample_count 3543036 
 sample_per_sec 125 ; sample_count 3543036 
 sample_per_sec 125 ; sample_count 3543036 
 sample_per_sec 125 ; sample_count 3544060 
 sample_per_sec 125 ; sample_count 3547132 
 sample_per_sec 125 ; sample_count 3550204 
 sample_per_sec 125 ; sample_count 3552252 
 sample_per_sec 125 ; sample_count 3552546 
 sample_per_sec 125 ; sample_count 3552546 
 sample_per_sec 125 ; sample_count 3552546 
 sample_per_sec 125 ; sample_count 3553570 
 sample_per_sec 125 ; sample_count 3556642 
 sample_per_sec 126 ; sample_count 3560738 
 sample_per_sec 126 ; sample_count 3562105 
 sample_per_sec 126 ; sample_count 3562105 
 sample_per_sec 126 ; sample_count 3562105 
 sample_per_sec 126 ; sample_count 3562105 
 sample_per_sec 126 ; sample_count 3563129 
 sample_per_sec 125 ; sample_count 3563129 
 sample_per_sec 126 ; sample_count 3566201 
 sample_per_sec 126 ; sample_count 3569273 
 sample_per_sec 126 ; sample_count 3571621 
 sample_per_sec 126 ; sample_count 3571621 
 sample_per_sec 126 ; sample_count 3571621 
 sample_per_sec 126 ; sample_count 3572645 
 sample_per_sec 126 ; sample_count 3572645 
 sample_per_sec 126 ; sample_count 3575717 
 sample_per_sec 126 ; sample_count 3578789 
 sample_per_sec 126 ; sample_count 3581081 
 sample_per_sec 126 ; sample_count 3581081 
 sample_per_sec 126 ; sample_count 3581081 
 sample_per_sec 126 ; sample_count 3581081 
 sample_per_sec 126 ; sample_count 3582105 
 sample_per_sec 126 ; sample_count 3585177 
 sample_per_sec 126 ; sample_count 3588249 
 sample_per_sec 126 ; sample_count 3590597 
 sample_per_sec 126 ; sample_count 3590597 
 sample_per_sec 126 ; sample_count 3590597 
 sample_per_sec 126 ; sample_count 3590597 
 sample_per_sec 126 ; sample_count 3591621 
 sample_per_sec 126 ; sample_count 3594693 
 sample_per_sec 126 ; sample_count 3597765 
 sample_per_sec 126 ; sample_count 3600104 
 sample_per_sec 126 ; sample_count 3600104 
 sample_per_sec 126 ; sample_count 3600104 
 sample_per_sec 126 ; sample_count 3601128 
 sample_per_sec 126 ; sample_count 3604200 
 sample_per_sec 126 ; sample_count 3604200 
 sample_per_sec 126 ; sample_count 3607272 
 sample_per_sec 126 ; sample_count 3609627 
 sample_per_sec 126 ; sample_count 3609627 
 sample_per_sec 126 ; sample_count 3609627 
 sample_per_sec 126 ; sample_count 3610651 
 sample_per_sec 126 ; sample_count 3613723 
 sample_per_sec 127 ; sample_count 3616795 
 sample_per_sec 127 ; sample_count 3619118 
 sample_per_sec 127 ; sample_count 3619118 
 sample_per_sec 127 ; sample_count 3619118 
 sample_per_sec 127 ; sample_count 3620142 
 sample_per_sec 127 ; sample_count 3623214 
 sample_per_sec 127 ; sample_count 3623214 
 sample_per_sec 127 ; sample_count 3626286 
 sample_per_sec 127 ; sample_count 3628653 
 sample_per_sec 127 ; sample_count 3628653 
 sample_per_sec 127 ; sample_count 3628653 
 sample_per_sec 127 ; sample_count 3629677 
 sample_per_sec 127 ; sample_count 3629677 
 sample_per_sec 127 ; sample_count 3631725 
 sample_per_sec 127 ; sample_count 3634797 
 sample_per_sec 127 ; sample_count 3638125 
 sample_per_sec 127 ; sample_count 3638125 
 sample_per_sec 127 ; sample_count 3638125 
 sample_per_sec 127 ; sample_count 3639149 
 sample_per_sec 127 ; sample_count 3639149 
 sample_per_sec 127 ; sample_count 3642221 
 sample_per_sec 127 ; sample_count 3645293 
 sample_per_sec 127 ; sample_count 3647634 
 sample_per_sec 127 ; sample_count 3647634 
 sample_per_sec 127 ; sample_count 3647634 
 sample_per_sec 127 ; sample_count 3648658 
 sample_per_sec 127 ; sample_count 3648658 
 sample_per_sec 127 ; sample_count 3651730 
 sample_per_sec 127 ; sample_count 3654802 
 sample_per_sec 127 ; sample_count 3657153 
 sample_per_sec 127 ; sample_count 3657153 
 sample_per_sec 127 ; sample_count 3657153 
 sample_per_sec 127 ; sample_count 3658177 
 sample_per_sec 127 ; sample_count 3658177 
 sample_per_sec 127 ; sample_count 3661249 
 sample_per_sec 127 ; sample_count 3664321 
 sample_per_sec 128 ; sample_count 3666666 
 sample_per_sec 128 ; sample_count 3666666 
 sample_per_sec 127 ; sample_count 3666666 
 sample_per_sec 127 ; sample_count 3667690 
 sample_per_sec 128 ; sample_count 3670762 
 sample_per_sec 128 ; sample_count 3673834 
 sample_per_sec 128 ; sample_count 3676243 
 sample_per_sec 128 ; sample_count 3676243 
 sample_per_sec 128 ; sample_count 3676243 
 sample_per_sec 128 ; sample_count 3676243 
 sample_per_sec 128 ; sample_count 3676243 
 sample_per_sec 128 ; sample_count 3677267 
 sample_per_sec 128 ; sample_count 3680339 
 sample_per_sec 128 ; sample_count 3683411 
 sample_per_sec 128 ; sample_count 3685765 
 sample_per_sec 128 ; sample_count 3685765 
 sample_per_sec 128 ; sample_count 3685765 
 sample_per_sec 128 ; sample_count 3685765 
 sample_per_sec 128 ; sample_count 3685765 
 sample_per_sec 128 ; sample_count 3686789 
 sample_per_sec 128 ; sample_count 3689861 
 sample_per_sec 128 ; sample_count 3691909 
 sample_per_sec 128 ; sample_count 3694981 
 sample_per_sec 128 ; sample_count 3695308 
 sample_per_sec 128 ; sample_count 3695308 
 sample_per_sec 128 ; sample_count 3695308 
 sample_per_sec 128 ; sample_count 3695308 
 sample_per_sec 128 ; sample_count 3696332 
 sample_per_sec 128 ; sample_count 3699404 
 sample_per_sec 128 ; sample_count 3701452 
 sample_per_sec 128 ; sample_count 3701452 
 sample_per_sec 128 ; sample_count 3704827 
 sample_per_sec 128 ; sample_count 3704827 
 sample_per_sec 128 ; sample_count 3704827 
 sample_per_sec 128 ; sample_count 3705851 
 sample_per_sec 128 ; sample_count 3708923 
 sample_per_sec 128 ; sample_count 3708923 
 sample_per_sec 128 ; sample_count 3711995 
 sample_per_sec 128 ; sample_count 3714352 
 sample_per_sec 128 ; sample_count 3714352 
 sample_per_sec 128 ; sample_count 3714352 
 sample_per_sec 128 ; sample_count 3715376 
 sample_per_sec 128 ; sample_count 3715376 
 sample_per_sec 128 ; sample_count 3719472 
 sample_per_sec 129 ; sample_count 3723889 
 sample_per_sec 129 ; sample_count 3723889 
 sample_per_sec 128 ; sample_count 3723889 
 sample_per_sec 128 ; sample_count 3723889 
 sample_per_sec 128 ; sample_count 3724913 
 sample_per_sec 129 ; sample_count 3727985 
 sample_per_sec 129 ; sample_count 3731057 
 sample_per_sec 129 ; sample_count 3733434 
 sample_per_sec 129 ; sample_count 3733434 
 sample_per_sec 129 ; sample_count 3733434 
 sample_per_sec 129 ; sample_count 3733434 
 sample_per_sec 129 ; sample_count 3734458 
 sample_per_sec 129 ; sample_count 3734458 
 sample_per_sec 129 ; sample_count 3737530 
 sample_per_sec 129 ; sample_count 3740602 
 sample_per_sec 129 ; sample_count 3742929 
 sample_per_sec 129 ; sample_count 3742929 
 sample_per_sec 129 ; sample_count 3742929 
 sample_per_sec 129 ; sample_count 3742929 
 sample_per_sec 129 ; sample_count 3743953 
 sample_per_sec 129 ; sample_count 3746001 
 sample_per_sec 129 ; sample_count 3746001 
 sample_per_sec 129 ; sample_count 3749073 
 sample_per_sec 129 ; sample_count 3752408 
 sample_per_sec 129 ; sample_count 3752408 
 sample_per_sec 129 ; sample_count 3752408 
 sample_per_sec 129 ; sample_count 3752408 
 sample_per_sec 129 ; sample_count 3752408 
 sample_per_sec 129 ; sample_count 3753432 
 sample_per_sec 129 ; sample_count 3756504 
 sample_per_sec 129 ; sample_count 3758552 
 ------------------------------
Starting work on task 395
------------------------------
Starting work on task 396
------------------------------
Starting work on task 397
------------------------------
Starting work on task 398
------------------------------
Starting work on task 399
------------------------------
Starting work on task 400
------------------------------
Starting work on task 401
------------------------------
Starting work on task 402
------------------------------
Starting work on task 403
------------------------------
Starting work on task 404
------------------------------
Starting work on task 405
------------------------------
Starting work on task 406
------------------------------
Starting work on task 407
------------------------------
Starting work on task 408
------------------------------
Starting work on task 409
------------------------------
Starting work on task 410
------------------------------
Starting work on task 411
------------------------------
Starting work on task 412
------------------------------
Starting work on task 413
------------------------------
Starting work on task 414
------------------------------
Starting work on task 415
------------------------------
Starting work on task 416
------------------------------
Starting work on task 417
------------------------------
Starting work on task 418
------------------------------
Starting work on task 419
------------------------------
Starting work on task 420
sample_per_sec 129 ; sample_count 3761624 
 sample_per_sec 129 ; sample_count 3761943 
 sample_per_sec 129 ; sample_count 3761943 
 sample_per_sec 129 ; sample_count 3761943 
 sample_per_sec 129 ; sample_count 3761943 
 sample_per_sec 129 ; sample_count 3762967 
 sample_per_sec 129 ; sample_count 3765015 
 sample_per_sec 129 ; sample_count 3768087 
 sample_per_sec 129 ; sample_count 3771159 
 sample_per_sec 129 ; sample_count 3771454 
 sample_per_sec 129 ; sample_count 3771454 
 sample_per_sec 129 ; sample_count 3771454 
 sample_per_sec 129 ; sample_count 3771454 
 sample_per_sec 129 ; sample_count 3771454 
 sample_per_sec 129 ; sample_count 3772478 
 sample_per_sec 129 ; sample_count 3775550 
 sample_per_sec 129 ; sample_count 3778622 
 sample_per_sec 129 ; sample_count 3780985 
 sample_per_sec 129 ; sample_count 3780985 
 sample_per_sec 129 ; sample_count 3780985 
 sample_per_sec 129 ; sample_count 3780985 
 sample_per_sec 129 ; sample_count 3782009 
 sample_per_sec 129 ; sample_count 3782009 
 sample_per_sec 129 ; sample_count 3785081 
 sample_per_sec 130 ; sample_count 3788153 
 sample_per_sec 130 ; sample_count 3790541 
 sample_per_sec 130 ; sample_count 3790541 
 sample_per_sec 130 ; sample_count 3790541 
 sample_per_sec 130 ; sample_count 3791565 
 sample_per_sec 130 ; sample_count 3794637 
 sample_per_sec 130 ; sample_count 3797709 
 sample_per_sec 130 ; sample_count 3800008 
 sample_per_sec 130 ; sample_count 3800008 
 sample_per_sec 130 ; sample_count 3800008 
 sample_per_sec 130 ; sample_count 3800008 
 sample_per_sec 130 ; sample_count 3801032 
 sample_per_sec 130 ; sample_count 3804104 
 sample_per_sec 130 ; sample_count 3806152 
 sample_per_sec 130 ; sample_count 3806152 
 sample_per_sec 130 ; sample_count 3809500 
 sample_per_sec 130 ; sample_count 3809500 
 sample_per_sec 130 ; sample_count 3809500 
 sample_per_sec 130 ; sample_count 3810524 
 sample_per_sec 130 ; sample_count 3810524 
 sample_per_sec 130 ; sample_count 3813596 
 sample_per_sec 130 ; sample_count 3816668 
 sample_per_sec 130 ; sample_count 3819028 
 sample_per_sec 130 ; sample_count 3819028 
 sample_per_sec 130 ; sample_count 3819028 
 sample_per_sec 130 ; sample_count 3819028 
 sample_per_sec 130 ; sample_count 3820052 
 sample_per_sec 130 ; sample_count 3823124 
 sample_per_sec 130 ; sample_count 3826196 
 sample_per_sec 130 ; sample_count 3828543 
 sample_per_sec 130 ; sample_count 3828543 
 sample_per_sec 130 ; sample_count 3828543 
 sample_per_sec 130 ; sample_count 3828543 
 sample_per_sec 130 ; sample_count 3829567 
 sample_per_sec 130 ; sample_count 3832639 
 sample_per_sec 130 ; sample_count 3835711 
 sample_per_sec 130 ; sample_count 3838064 
 sample_per_sec 130 ; sample_count 3838064 
 sample_per_sec 130 ; sample_count 3838064 
 sample_per_sec 130 ; sample_count 3838064 
 sample_per_sec 130 ; sample_count 3839088 
 sample_per_sec 130 ; sample_count 3839088 
 sample_per_sec 130 ; sample_count 3842160 
 sample_per_sec 130 ; sample_count 3844208 
 sample_per_sec 131 ; sample_count 3847599 
 sample_per_sec 131 ; sample_count 3847599 
 sample_per_sec 131 ; sample_count 3847599 
 sample_per_sec 130 ; sample_count 3847599 
 sample_per_sec 130 ; sample_count 3848623 
 sample_per_sec 131 ; sample_count 3851695 
 sample_per_sec 131 ; sample_count 3854767 
 sample_per_sec 131 ; sample_count 3857160 
 sample_per_sec 131 ; sample_count 3857160 
 sample_per_sec 131 ; sample_count 3857160 
 sample_per_sec 131 ; sample_count 3857160 
 sample_per_sec 131 ; sample_count 3858184 
 sample_per_sec 131 ; sample_count 3861256 
 sample_per_sec 131 ; sample_count 3864328 
 sample_per_sec 131 ; sample_count 3864328 
 sample_per_sec 131 ; sample_count 3866675 
 sample_per_sec 131 ; sample_count 3866675 
 sample_per_sec 131 ; sample_count 3866675 
 sample_per_sec 131 ; sample_count 3867699 
 sample_per_sec 131 ; sample_count 3870771 
 sample_per_sec 131 ; sample_count 3873843 
 sample_per_sec 131 ; sample_count 3876193 
 sample_per_sec 131 ; sample_count 3876193 
 sample_per_sec 131 ; sample_count 3876193 
 sample_per_sec 131 ; sample_count 3877217 
 sample_per_sec 131 ; sample_count 3880289 
 sample_per_sec 131 ; sample_count 3883361 
 sample_per_sec 131 ; sample_count 3885676 
 sample_per_sec 131 ; sample_count 3885676 
 sample_per_sec 131 ; sample_count 3885676 
 sample_per_sec 131 ; sample_count 3885676 
 sample_per_sec 131 ; sample_count 3886700 
 sample_per_sec 131 ; sample_count 3888748 
 sample_per_sec 131 ; sample_count 3891820 
 sample_per_sec 131 ; sample_count 3895206 
 sample_per_sec 131 ; sample_count 3895206 
 sample_per_sec 131 ; sample_count 3895206 
 sample_per_sec 131 ; sample_count 3895206 
 sample_per_sec 131 ; sample_count 3896230 
 sample_per_sec 131 ; sample_count 3899302 
 sample_per_sec 132 ; sample_count 3902374 
 sample_per_sec 132 ; sample_count 3904691 
 sample_per_sec 132 ; sample_count 3904691 
 sample_per_sec 132 ; sample_count 3904691 
 sample_per_sec 132 ; sample_count 3904691 
 sample_per_sec 132 ; sample_count 3905715 
 sample_per_sec 132 ; sample_count 3908787 
 sample_per_sec 132 ; sample_count 3911859 
 sample_per_sec 132 ; sample_count 3914197 
 sample_per_sec 132 ; sample_count 3914197 
 sample_per_sec 132 ; sample_count 3914197 
 sample_per_sec 132 ; sample_count 3914197 
 sample_per_sec 132 ; sample_count 3915221 
 sample_per_sec 132 ; sample_count 3917269 
 sample_per_sec 132 ; sample_count 3920341 
 sample_per_sec 132 ; sample_count 3923677 
 sample_per_sec 132 ; sample_count 3923677 
 sample_per_sec 132 ; sample_count 3923677 
 sample_per_sec 132 ; sample_count 3923677 
 sample_per_sec 132 ; sample_count 3924701 
 sample_per_sec 132 ; sample_count 3927773 
 sample_per_sec 132 ; sample_count 3930845 
 sample_per_sec 132 ; sample_count 3933190 
 sample_per_sec 132 ; sample_count 3933190 
 sample_per_sec 132 ; sample_count 3933190 
 sample_per_sec 132 ; sample_count 3933190 
 sample_per_sec 132 ; sample_count 3934214 
 sample_per_sec 132 ; sample_count 3937286 
 sample_per_sec 132 ; sample_count 3939334 
 sample_per_sec 132 ; sample_count 3942406 
 sample_per_sec 132 ; sample_count 3942739 
 sample_per_sec 132 ; sample_count 3942739 
 sample_per_sec 132 ; sample_count 3942739 
 sample_per_sec 132 ; sample_count 3943763 
 sample_per_sec 132 ; sample_count 3943763 
 sample_per_sec 132 ; sample_count 3946835 
 sample_per_sec 132 ; sample_count 3949907 
 sample_per_sec 132 ; sample_count 3952266 
 sample_per_sec 132 ; sample_count 3952266 
 sample_per_sec 132 ; sample_count 3952266 
 sample_per_sec 132 ; sample_count 3952266 
 sample_per_sec 132 ; sample_count 3953290 
 sample_per_sec 132 ; sample_count 3956362 
 sample_per_sec 132 ; sample_count 3959434 
 sample_per_sec 133 ; sample_count 3961787 
 sample_per_sec 133 ; sample_count 3961787 
 sample_per_sec 132 ; sample_count 3961787 
 sample_per_sec 132 ; sample_count 3961787 
 sample_per_sec 132 ; sample_count 3962811 
 sample_per_sec 132 ; sample_count 3962811 
 sample_per_sec 133 ; sample_count 3965883 
 sample_per_sec 133 ; sample_count 3968955 
 sample_per_sec 133 ; sample_count 3971322 
 sample_per_sec 133 ; sample_count 3971322 
 sample_per_sec 133 ; sample_count 3971322 
 sample_per_sec 133 ; sample_count 3971322 
 sample_per_sec 133 ; sample_count 3972346 
 sample_per_sec 133 ; sample_count 3972346 
 sample_per_sec 133 ; sample_count 3975418 
 sample_per_sec 133 ; sample_count 3978490 
 sample_per_sec 133 ; sample_count 3980859 
 sample_per_sec 133 ; sample_count 3980859 
 sample_per_sec 133 ; sample_count 3980859 
 sample_per_sec 133 ; sample_count 3980859 
 sample_per_sec 133 ; sample_count 3981883 
 sample_per_sec 133 ; sample_count 3984955 
 sample_per_sec 133 ; sample_count 3988027 
 sample_per_sec 133 ; sample_count 3988027 
 sample_per_sec 133 ; sample_count 3990399 
 sample_per_sec 133 ; sample_count 3990399 
 sample_per_sec 133 ; sample_count 3990399 
 sample_per_sec 133 ; sample_count 3990399 
 sample_per_sec 133 ; sample_count 3991423 
 sample_per_sec 133 ; sample_count 3994495 
 sample_per_sec 133 ; sample_count 3997567 
 sample_per_sec 133 ; sample_count 3999900 
 sample_per_sec 133 ; sample_count 3999900 
 sample_per_sec 133 ; sample_count 3999900 
 ------------------------------
Starting work on task 421
------------------------------
Starting work on task 422
------------------------------
Starting work on task 423
------------------------------
Starting work on task 424
------------------------------
Starting work on task 425
------------------------------
Starting work on task 426
------------------------------
Starting work on task 427
------------------------------
Starting work on task 428
------------------------------
Starting work on task 429
------------------------------
Starting work on task 430
------------------------------
Starting work on task 431
------------------------------
Starting work on task 432
------------------------------
Starting work on task 433
------------------------------
Starting work on task 434
------------------------------
Starting work on task 435
------------------------------
Starting work on task 436
------------------------------
Starting work on task 437
------------------------------
Starting work on task 438
------------------------------
Starting work on task 439
------------------------------
Starting work on task 440
------------------------------
Starting work on task 441
------------------------------
Starting work on task 442
------------------------------
Starting work on task 443
------------------------------
Starting work on task 444
------------------------------
Starting work on task 445
sample_per_sec 133 ; sample_count 3999900 
 sample_per_sec 133 ; sample_count 4000924 
 sample_per_sec 133 ; sample_count 4003996 
 sample_per_sec 133 ; sample_count 4006044 
 sample_per_sec 133 ; sample_count 4006044 
 sample_per_sec 133 ; sample_count 4009338 
 sample_per_sec 133 ; sample_count 4009338 
 sample_per_sec 133 ; sample_count 4009338 
 sample_per_sec 133 ; sample_count 4009338 
 sample_per_sec 133 ; sample_count 4010362 
 sample_per_sec 133 ; sample_count 4013434 
 sample_per_sec 133 ; sample_count 4016506 
 sample_per_sec 133 ; sample_count 4018899 
 sample_per_sec 133 ; sample_count 4018899 
 sample_per_sec 133 ; sample_count 4018899 
 sample_per_sec 133 ; sample_count 4018899 
 sample_per_sec 133 ; sample_count 4019923 
 sample_per_sec 133 ; sample_count 4022995 
 sample_per_sec 133 ; sample_count 4022995 
 sample_per_sec 133 ; sample_count 4026067 
 sample_per_sec 134 ; sample_count 4028412 
 sample_per_sec 134 ; sample_count 4028412 
 sample_per_sec 133 ; sample_count 4028412 
 sample_per_sec 133 ; sample_count 4028412 
 sample_per_sec 133 ; sample_count 4029436 
 sample_per_sec 134 ; sample_count 4032508 
 sample_per_sec 134 ; sample_count 4035580 
 sample_per_sec 134 ; sample_count 4037915 
 sample_per_sec 134 ; sample_count 4037915 
 sample_per_sec 134 ; sample_count 4037915 
 sample_per_sec 134 ; sample_count 4037915 
 sample_per_sec 134 ; sample_count 4038939 
 sample_per_sec 134 ; sample_count 4042011 
 sample_per_sec 134 ; sample_count 4042011 
 sample_per_sec 134 ; sample_count 4045083 
 sample_per_sec 134 ; sample_count 4047464 
 sample_per_sec 134 ; sample_count 4047464 
 sample_per_sec 134 ; sample_count 4047464 
 sample_per_sec 134 ; sample_count 4048488 
 sample_per_sec 134 ; sample_count 4052584 
 sample_per_sec 134 ; sample_count 4052584 
 sample_per_sec 134 ; sample_count 4056988 
 sample_per_sec 134 ; sample_count 4056988 
 sample_per_sec 134 ; sample_count 4056988 
 sample_per_sec 134 ; sample_count 4056988 
 sample_per_sec 134 ; sample_count 4058012 
 sample_per_sec 134 ; sample_count 4061084 
 sample_per_sec 134 ; sample_count 4065180 
 sample_per_sec 134 ; sample_count 4066549 
 sample_per_sec 134 ; sample_count 4066549 
 sample_per_sec 134 ; sample_count 4066549 
 sample_per_sec 134 ; sample_count 4066549 
 sample_per_sec 134 ; sample_count 4067573 
 sample_per_sec 134 ; sample_count 4070645 
 sample_per_sec 134 ; sample_count 4073717 
 sample_per_sec 134 ; sample_count 4076080 
 sample_per_sec 134 ; sample_count 4076080 
 sample_per_sec 134 ; sample_count 4076080 
 sample_per_sec 134 ; sample_count 4076080 
 sample_per_sec 134 ; sample_count 4077104 
 sample_per_sec 134 ; sample_count 4080176 
 sample_per_sec 134 ; sample_count 4080176 
 sample_per_sec 134 ; sample_count 4082224 
 sample_per_sec 134 ; sample_count 4085598 
 sample_per_sec 134 ; sample_count 4085598 
 sample_per_sec 134 ; sample_count 4085598 
 sample_per_sec 134 ; sample_count 4085598 
 sample_per_sec 134 ; sample_count 4086622 
 sample_per_sec 134 ; sample_count 4089694 
 sample_per_sec 135 ; sample_count 4091742 
 sample_per_sec 135 ; sample_count 4094814 
 sample_per_sec 135 ; sample_count 4095132 
 sample_per_sec 135 ; sample_count 4095132 
 sample_per_sec 135 ; sample_count 4095132 
 sample_per_sec 135 ; sample_count 4096156 
 sample_per_sec 135 ; sample_count 4096156 
 sample_per_sec 135 ; sample_count 4099228 
 sample_per_sec 135 ; sample_count 4102300 
 sample_per_sec 135 ; sample_count 4104623 
 sample_per_sec 135 ; sample_count 4104623 
 sample_per_sec 135 ; sample_count 4104623 
 sample_per_sec 135 ; sample_count 4105647 
 sample_per_sec 135 ; sample_count 4108719 
 sample_per_sec 135 ; sample_count 4108719 
 sample_per_sec 135 ; sample_count 4111791 
 sample_per_sec 135 ; sample_count 4114141 
 sample_per_sec 135 ; sample_count 4114141 
 sample_per_sec 135 ; sample_count 4114141 
 sample_per_sec 135 ; sample_count 4115165 
 sample_per_sec 135 ; sample_count 4115165 
 sample_per_sec 135 ; sample_count 4118237 
 sample_per_sec 135 ; sample_count 4121309 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4123693 
 sample_per_sec 135 ; sample_count 4124717 
 sample_per_sec 135 ; sample_count 4127789 
 sample_per_sec 135 ; sample_count 4127789 
 sample_per_sec 135 ; sample_count 4130861 
 sample_per_sec 135 ; sample_count 4133194 
 sample_per_sec 135 ; sample_count 4133194 
 sample_per_sec 135 ; sample_count 4133194 
 sample_per_sec 135 ; sample_count 4134218 
 sample_per_sec 135 ; sample_count 4137290 
 sample_per_sec 135 ; sample_count 4140362 
 sample_per_sec 135 ; sample_count 4142721 
 sample_per_sec 135 ; sample_count 4142721 
 sample_per_sec 135 ; sample_count 4142721 
 sample_per_sec 135 ; sample_count 4142721 
 sample_per_sec 135 ; sample_count 4143745 
 sample_per_sec 135 ; sample_count 4146817 
 sample_per_sec 135 ; sample_count 4149889 
 sample_per_sec 135 ; sample_count 4152244 
 sample_per_sec 135 ; sample_count 4152244 
 sample_per_sec 135 ; sample_count 4152244 
 sample_per_sec 135 ; sample_count 4152244 
 sample_per_sec 135 ; sample_count 4153268 
 sample_per_sec 136 ; sample_count 4156340 
 sample_per_sec 136 ; sample_count 4159412 
 sample_per_sec 136 ; sample_count 4161767 
 sample_per_sec 136 ; sample_count 4161767 
 sample_per_sec 136 ; sample_count 4161767 
 sample_per_sec 136 ; sample_count 4161767 
 sample_per_sec 136 ; sample_count 4162791 
 sample_per_sec 136 ; sample_count 4165863 
 sample_per_sec 136 ; sample_count 4165863 
 sample_per_sec 136 ; sample_count 4168935 
 sample_per_sec 136 ; sample_count 4171275 
 sample_per_sec 136 ; sample_count 4171275 
 sample_per_sec 136 ; sample_count 4171275 
 sample_per_sec 136 ; sample_count 4171275 
 sample_per_sec 136 ; sample_count 4172299 
 sample_per_sec 136 ; sample_count 4175371 
 sample_per_sec 136 ; sample_count 4175371 
 sample_per_sec 136 ; sample_count 4178443 
 sample_per_sec 136 ; sample_count 4180802 
 sample_per_sec 136 ; sample_count 4180802 
