Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4874237 
 sample_per_sec 63 ; sample_count 4875261 
 sample_per_sec 63 ; sample_count 4878333 
 sample_per_sec 63 ; sample_count 4881405 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 ------------------------------
Starting work on task 514
------------------------------
Starting work on task 515
------------------------------
Starting work on task 516
------------------------------
Starting work on task 517
------------------------------
Starting work on task 518
sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4883765 
 sample_per_sec 63 ; sample_count 4884789 
 sample_per_sec 63 ; sample_count 4887861 
 sample_per_sec 63 ; sample_count 4890933 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4893297 
 sample_per_sec 63 ; sample_count 4894321 
 sample_per_sec 63 ; sample_count 4894321 
 sample_per_sec 63 ; sample_count 4897393 
 sample_per_sec 63 ; sample_count 4900465 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4902841 
 sample_per_sec 63 ; sample_count 4903865 
 sample_per_sec 63 ; sample_count 4903865 
 sample_per_sec 63 ; sample_count 4906937 
 sample_per_sec 63 ; sample_count 4910009 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4912391 
 sample_per_sec 63 ; sample_count 4913415 
 sample_per_sec 63 ; sample_count 4916487 
 sample_per_sec 63 ; sample_count 4919559 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4921918 
 sample_per_sec 63 ; sample_count 4922942 
 sample_per_sec 63 ; sample_count 4926014 
 sample_per_sec 63 ; sample_count 4926014 
 sample_per_sec 63 ; sample_count 4929086 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 ------------------------------
Starting work on task 519
------------------------------
Starting work on task 520
------------------------------
Starting work on task 521
------------------------------
Starting work on task 522
sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4931432 
 sample_per_sec 63 ; sample_count 4932456 
 sample_per_sec 63 ; sample_count 4935528 
 sample_per_sec 63 ; sample_count 4938600 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4940987 
 sample_per_sec 63 ; sample_count 4942011 
 sample_per_sec 63 ; sample_count 4945083 
 sample_per_sec 63 ; sample_count 4948155 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4950487 
 sample_per_sec 63 ; sample_count 4951511 
 sample_per_sec 63 ; sample_count 4954583 
 sample_per_sec 63 ; sample_count 4957655 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4960038 
 sample_per_sec 63 ; sample_count 4961062 
 sample_per_sec 63 ; sample_count 4964134 
 sample_per_sec 63 ; sample_count 4964134 
 sample_per_sec 63 ; sample_count 4967206 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 ------------------------------
Starting work on task 523
------------------------------
Starting work on task 524
------------------------------
Starting work on task 525
------------------------------
Starting work on task 526
------------------------------
Starting work on task 527
sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4969610 
 sample_per_sec 63 ; sample_count 4970634 
 sample_per_sec 63 ; sample_count 4973706 
 sample_per_sec 63 ; sample_count 4973706 
 sample_per_sec 63 ; sample_count 4976778 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4979144 
 sample_per_sec 63 ; sample_count 4980168 
 sample_per_sec 63 ; sample_count 4983240 
 sample_per_sec 63 ; sample_count 4986312 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4988688 
 sample_per_sec 63 ; sample_count 4989712 
 sample_per_sec 63 ; sample_count 4992784 
 sample_per_sec 63 ; sample_count 4995856 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4998213 
 sample_per_sec 63 ; sample_count 4999237 
 sample_per_sec 63 ; sample_count 5002309 
 sample_per_sec 63 ; sample_count 5005381 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5007761 
 sample_per_sec 62 ; sample_count 5007761 
 sample_per_sec 62 ; sample_count 5007761 
 sample_per_sec 63 ; sample_count 5008785 
 sample_per_sec 63 ; sample_count 5011857 
 sample_per_sec 63 ; sample_count 5014929 
 sample_per_sec 63 ; sample_count 5014929 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
 sample_per_sec 63 ; sample_count 5017294 
