Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 155 ; sample_count 3948029 
 sample_per_sec 156 ; sample_count 3950339 
 sample_per_sec 156 ; sample_count 3950339 
 sample_per_sec 155 ; sample_count 3950339 
 sample_per_sec 156 ; sample_count 3951363 
 sample_per_sec 156 ; sample_count 3954435 
 sample_per_sec 156 ; sample_count 3957507 
 sample_per_sec 156 ; sample_count 3957507 
 sample_per_sec 156 ; sample_count 3959842 
 sample_per_sec 156 ; sample_count 3959842 
 sample_per_sec 156 ; sample_count 3960866 
 sample_per_sec 156 ; sample_count 3960866 
 sample_per_sec 156 ; sample_count 3963938 
 sample_per_sec 156 ; sample_count 3967010 
 sample_per_sec 156 ; sample_count 3969351 
 sample_per_sec 156 ; sample_count 3969351 
 sample_per_sec 156 ; sample_count 3969351 
 sample_per_sec 156 ; sample_count 3970375 
 sample_per_sec 156 ; sample_count 3973447 
 sample_per_sec 156 ; sample_count 3973447 
 sample_per_sec 156 ; sample_count 3976519 
 sample_per_sec 156 ; sample_count 3978872 
 sample_per_sec 156 ; sample_count 3978872 
 sample_per_sec 156 ; sample_count 3978872 
 sample_per_sec 156 ; sample_count 3978872 
 sample_per_sec 156 ; sample_count 3979896 
 sample_per_sec 156 ; sample_count 3982968 
 sample_per_sec 156 ; sample_count 3986040 
 sample_per_sec 156 ; sample_count 3988411 
 sample_per_sec 156 ; sample_count 3988411 
 sample_per_sec 156 ; sample_count 3988411 
 sample_per_sec 156 ; sample_count 3988411 
 sample_per_sec 156 ; sample_count 3989435 
 sample_per_sec 156 ; sample_count 3992507 
 sample_per_sec 156 ; sample_count 3995579 
 sample_per_sec 156 ; sample_count 3997934 
 sample_per_sec 156 ; sample_count 3997934 
 sample_per_sec 156 ; sample_count 3997934 
 sample_per_sec 156 ; sample_count 3998958 
 sample_per_sec 156 ; sample_count 3998958 
 sample_per_sec 156 ; sample_count 4002030 
 sample_per_sec 156 ; sample_count 4004078 
 sample_per_sec 157 ; sample_count 4007484 
 sample_per_sec 157 ; sample_count 4007484 
 sample_per_sec 156 ; sample_count 4007484 
 sample_per_sec 156 ; sample_count 4007484 
 sample_per_sec 156 ; sample_count 4008508 
 sample_per_sec 157 ; sample_count 4011580 
 sample_per_sec 157 ; sample_count 4014652 
 sample_per_sec 157 ; sample_count 4014652 
 sample_per_sec 157 ; sample_count 4016972 
 sample_per_sec 157 ; sample_count 4016972 
 sample_per_sec 157 ; sample_count 4016972 
 sample_per_sec 157 ; sample_count 4017996 
 sample_per_sec 157 ; sample_count 4021068 
 sample_per_sec 157 ; sample_count 4021068 
 sample_per_sec 157 ; sample_count 4024140 
 sample_per_sec 157 ; sample_count 4026500 
 sample_per_sec 157 ; sample_count 4026500 
 sample_per_sec 157 ; sample_count 4026500 
 sample_per_sec 157 ; sample_count 4026500 
 sample_per_sec 157 ; sample_count 4027524 
 sample_per_sec 157 ; sample_count 4030596 
 sample_per_sec 157 ; sample_count 4033668 
 sample_per_sec 157 ; sample_count 4035986 
 sample_per_sec 157 ; sample_count 4035986 
 sample_per_sec 157 ; sample_count 4035986 
 sample_per_sec 157 ; sample_count 4035986 
 sample_per_sec 157 ; sample_count 4037010 
 sample_per_sec 157 ; sample_count 4039058 
 sample_per_sec 157 ; sample_count 4039058 
 sample_per_sec 157 ; sample_count 4042130 
 sample_per_sec 157 ; sample_count 4045486 
 sample_per_sec 157 ; sample_count 4045486 
 sample_per_sec 157 ; sample_count 4045486 
 sample_per_sec 157 ; sample_count 4045486 
 sample_per_sec 157 ; sample_count 4046510 
 sample_per_sec 157 ; sample_count 4049582 
 sample_per_sec 157 ; sample_count 4052654 
 sample_per_sec 157 ; sample_count 4055045 
 sample_per_sec 157 ; sample_count 4055045 
 sample_per_sec 157 ; sample_count 4055045 
 sample_per_sec 157 ; sample_count 4056069 
 sample_per_sec 157 ; sample_count 4059141 
 sample_per_sec 157 ; sample_count 4062213 
 sample_per_sec 157 ; sample_count 4064591 
 sample_per_sec 157 ; sample_count 4064591 
 sample_per_sec 157 ; sample_count 4064591 
 sample_per_sec 157 ; sample_count 4064591 
 sample_per_sec 157 ; sample_count 4065615 
 sample_per_sec 157 ; sample_count 4065615 
 sample_per_sec 157 ; sample_count 4068687 
 sample_per_sec 157 ; sample_count 4071759 
 sample_per_sec 158 ; sample_count 4074085 
 sample_per_sec 158 ; sample_count 4074085 
 sample_per_sec 158 ; sample_count 4075109 
 sample_per_sec 158 ; sample_count 4077299 
 sample_per_sec 158 ; sample_count 4077299 
 sample_per_sec 158 ; sample_count 4077299 
 sample_per_sec 158 ; sample_count 4078323 
 sample_per_sec 158 ; sample_count 4078323 
 sample_per_sec 158 ; sample_count 4081395 
 sample_per_sec 158 ; sample_count 4084467 
 sample_per_sec 158 ; sample_count 4086839 
 sample_per_sec 158 ; sample_count 4086839 
 sample_per_sec 158 ; sample_count 4086839 
 sample_per_sec 158 ; sample_count 4087863 
 sample_per_sec 158 ; sample_count 4090935 
 sample_per_sec 158 ; sample_count 4094007 
 sample_per_sec 158 ; sample_count 4096361 
 sample_per_sec 158 ; sample_count 4096361 
 sample_per_sec 158 ; sample_count 4096361 
 sample_per_sec 158 ; sample_count 4096361 
 sample_per_sec 158 ; sample_count 4097385 
 sample_per_sec 158 ; sample_count 4100457 
 sample_per_sec 158 ; sample_count 4103529 
 sample_per_sec 158 ; sample_count 4103529 
 sample_per_sec 158 ; sample_count 4105913 
 sample_per_sec 158 ; sample_count 4105913 
 sample_per_sec 158 ; sample_count 4105913 
 sample_per_sec 158 ; sample_count 4105913 
 sample_per_sec 158 ; sample_count 4106937 
 sample_per_sec 158 ; sample_count 4110009 
 sample_per_sec 158 ; sample_count 4113081 
 sample_per_sec 158 ; sample_count 4115452 
 ------------------------------
Starting work on task 434
------------------------------
Starting work on task 435
------------------------------
Starting work on task 436
------------------------------
Starting work on task 437
------------------------------
Starting work on task 438
------------------------------
Starting work on task 439
------------------------------
Starting work on task 440
------------------------------
Starting work on task 441
------------------------------
Starting work on task 442
------------------------------
Starting work on task 443
------------------------------
Starting work on task 444
------------------------------
Starting work on task 445
------------------------------
Starting work on task 446
------------------------------
Starting work on task 447
------------------------------
Starting work on task 448
------------------------------
Starting work on task 449
------------------------------
Starting work on task 450
------------------------------
Starting work on task 451
------------------------------
Starting work on task 452
------------------------------
Starting work on task 453
------------------------------
Starting work on task 454
------------------------------
Starting work on task 455
------------------------------
Starting work on task 456
------------------------------
Starting work on task 457
------------------------------
Starting work on task 458
sample_per_sec 158 ; sample_count 4115452 
 sample_per_sec 158 ; sample_count 4115452 
 sample_per_sec 158 ; sample_count 4115452 
 sample_per_sec 158 ; sample_count 4116476 
 sample_per_sec 158 ; sample_count 4119548 
 sample_per_sec 158 ; sample_count 4122620 
 sample_per_sec 158 ; sample_count 4122620 
 sample_per_sec 158 ; sample_count 4124975 
 sample_per_sec 158 ; sample_count 4124975 
 sample_per_sec 158 ; sample_count 4124975 
 sample_per_sec 158 ; sample_count 4124975 
 sample_per_sec 158 ; sample_count 4124975 
 sample_per_sec 158 ; sample_count 4124975 
 sample_per_sec 158 ; sample_count 4125999 
 sample_per_sec 158 ; sample_count 4125999 
 sample_per_sec 158 ; sample_count 4129071 
 sample_per_sec 158 ; sample_count 4132143 
 sample_per_sec 158 ; sample_count 4134516 
 sample_per_sec 158 ; sample_count 4134516 
 sample_per_sec 158 ; sample_count 4134516 
 sample_per_sec 158 ; sample_count 4134516 
 sample_per_sec 158 ; sample_count 4135540 
 sample_per_sec 158 ; sample_count 4137588 
 sample_per_sec 158 ; sample_count 4140660 
 sample_per_sec 159 ; sample_count 4143732 
 sample_per_sec 158 ; sample_count 4144009 
 sample_per_sec 158 ; sample_count 4144009 
 sample_per_sec 158 ; sample_count 4144009 
 sample_per_sec 158 ; sample_count 4145033 
 sample_per_sec 159 ; sample_count 4148105 
 sample_per_sec 159 ; sample_count 4151177 
 sample_per_sec 159 ; sample_count 4153506 
 sample_per_sec 159 ; sample_count 4153506 
 sample_per_sec 159 ; sample_count 4153506 
 sample_per_sec 159 ; sample_count 4154530 
 sample_per_sec 159 ; sample_count 4157602 
 sample_per_sec 159 ; sample_count 4157602 
 sample_per_sec 159 ; sample_count 4160674 
 sample_per_sec 159 ; sample_count 4163029 
 sample_per_sec 159 ; sample_count 4163029 
 sample_per_sec 159 ; sample_count 4163029 
 sample_per_sec 159 ; sample_count 4164053 
 sample_per_sec 159 ; sample_count 4164053 
 sample_per_sec 159 ; sample_count 4167125 
 sample_per_sec 159 ; sample_count 4170197 
 sample_per_sec 159 ; sample_count 4172541 
 sample_per_sec 159 ; sample_count 4172541 
 sample_per_sec 159 ; sample_count 4172541 
 sample_per_sec 159 ; sample_count 4172541 
 sample_per_sec 159 ; sample_count 4173565 
 sample_per_sec 159 ; sample_count 4176637 
 sample_per_sec 159 ; sample_count 4179709 
 sample_per_sec 159 ; sample_count 4181757 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4182055 
 sample_per_sec 159 ; sample_count 4183079 
 sample_per_sec 159 ; sample_count 4186151 
 sample_per_sec 159 ; sample_count 4188199 
 sample_per_sec 159 ; sample_count 4191271 
 sample_per_sec 159 ; sample_count 4191558 
 sample_per_sec 159 ; sample_count 4191558 
 sample_per_sec 159 ; sample_count 4191558 
 sample_per_sec 159 ; sample_count 4192582 
 sample_per_sec 159 ; sample_count 4195654 
 sample_per_sec 159 ; sample_count 4198726 
 sample_per_sec 159 ; sample_count 4201073 
 sample_per_sec 159 ; sample_count 4201073 
 sample_per_sec 159 ; sample_count 4201073 
 sample_per_sec 159 ; sample_count 4202097 
 sample_per_sec 159 ; sample_count 4205169 
 sample_per_sec 159 ; sample_count 4205169 
 sample_per_sec 159 ; sample_count 4209265 
 sample_per_sec 159 ; sample_count 4210587 
 sample_per_sec 159 ; sample_count 4210587 
 sample_per_sec 159 ; sample_count 4210587 
 sample_per_sec 159 ; sample_count 4211611 
 sample_per_sec 159 ; sample_count 4213659 
 sample_per_sec 160 ; sample_count 4216731 
 sample_per_sec 160 ; sample_count 4219803 
 sample_per_sec 160 ; sample_count 4220101 
 sample_per_sec 160 ; sample_count 4220101 
 sample_per_sec 160 ; sample_count 4220101 
 sample_per_sec 160 ; sample_count 4220101 
 sample_per_sec 160 ; sample_count 4221125 
 sample_per_sec 160 ; sample_count 4224197 
 sample_per_sec 160 ; sample_count 4227269 
 sample_per_sec 160 ; sample_count 4229618 
 sample_per_sec 160 ; sample_count 4229618 
 sample_per_sec 160 ; sample_count 4229618 
 sample_per_sec 160 ; sample_count 4229618 
 sample_per_sec 160 ; sample_count 4230642 
 sample_per_sec 160 ; sample_count 4233714 
 sample_per_sec 160 ; sample_count 4236786 
 sample_per_sec 160 ; sample_count 4239068 
 sample_per_sec 160 ; sample_count 4239068 
 sample_per_sec 160 ; sample_count 4239068 
 sample_per_sec 160 ; sample_count 4240092 
 sample_per_sec 160 ; sample_count 4243164 
 sample_per_sec 160 ; sample_count 4246236 
 sample_per_sec 160 ; sample_count 4248557 
 sample_per_sec 160 ; sample_count 4248557 
 sample_per_sec 160 ; sample_count 4248557 
 sample_per_sec 160 ; sample_count 4248557 
 sample_per_sec 160 ; sample_count 4249581 
 sample_per_sec 160 ; sample_count 4251629 
 sample_per_sec 160 ; sample_count 4254701 
 sample_per_sec 160 ; sample_count 4258086 
 sample_per_sec 160 ; sample_count 4258086 
 sample_per_sec 160 ; sample_count 4258086 
 sample_per_sec 160 ; sample_count 4258086 
 sample_per_sec 160 ; sample_count 4259110 
 sample_per_sec 160 ; sample_count 4262182 
 sample_per_sec 160 ; sample_count 4262182 
 sample_per_sec 160 ; sample_count 4265254 
 sample_per_sec 160 ; sample_count 4267628 
 sample_per_sec 160 ; sample_count 4267628 
 sample_per_sec 160 ; sample_count 4267628 
 sample_per_sec 160 ; sample_count 4268652 
 sample_per_sec 160 ; sample_count 4268652 
 sample_per_sec 160 ; sample_count 4271724 
 sample_per_sec 160 ; sample_count 4274796 
 sample_per_sec 160 ; sample_count 4277168 
 sample_per_sec 160 ; sample_count 4277168 
 sample_per_sec 160 ; sample_count 4277168 
 sample_per_sec 160 ; sample_count 4278192 
 sample_per_sec 160 ; sample_count 4278192 
 sample_per_sec 160 ; sample_count 4281264 
 sample_per_sec 161 ; sample_count 4284336 
 sample_per_sec 161 ; sample_count 4286716 
 sample_per_sec 161 ; sample_count 4286716 
 sample_per_sec 161 ; sample_count 4286716 
 sample_per_sec 161 ; sample_count 4287740 
 sample_per_sec 161 ; sample_count 4290812 
 sample_per_sec 161 ; sample_count 4290812 
 sample_per_sec 161 ; sample_count 4296221 
 sample_per_sec 161 ; sample_count 4296221 
 sample_per_sec 161 ; sample_count 4296221 
 sample_per_sec 161 ; sample_count 4296221 
 sample_per_sec 161 ; sample_count 4297245 
 sample_per_sec 161 ; sample_count 4297245 
 sample_per_sec 161 ; sample_count 4300317 
 sample_per_sec 161 ; sample_count 4303389 
 sample_per_sec 161 ; sample_count 4305716 
 sample_per_sec 161 ; sample_count 4305716 
 sample_per_sec 161 ; sample_count 4305716 
 sample_per_sec 161 ; sample_count 4305716 
 sample_per_sec 161 ; sample_count 4306740 
 sample_per_sec 161 ; sample_count 4308788 
 sample_per_sec 161 ; sample_count 4308788 
 sample_per_sec 161 ; sample_count 4311860 
 sample_per_sec 161 ; sample_count 4315217 
 sample_per_sec 161 ; sample_count 4315217 
 sample_per_sec 161 ; sample_count 4315217 
 sample_per_sec 161 ; sample_count 4315217 
 sample_per_sec 161 ; sample_count 4316241 
 sample_per_sec 161 ; sample_count 4320337 
 sample_per_sec 161 ; sample_count 4323409 
 sample_per_sec 161 ; sample_count 4324745 
 sample_per_sec 161 ; sample_count 4324745 
 sample_per_sec 161 ; sample_count 4324745 
 sample_per_sec 161 ; sample_count 4325769 
 sample_per_sec 161 ; sample_count 4325769 
 sample_per_sec 161 ; sample_count 4328841 
 sample_per_sec 161 ; sample_count 4331913 
 sample_per_sec 161 ; sample_count 4334242 
 sample_per_sec 161 ; sample_count 4334242 
 sample_per_sec 161 ; sample_count 4334242 
 sample_per_sec 161 ; sample_count 4335266 
 sample_per_sec 161 ; sample_count 4338338 
 sample_per_sec 161 ; sample_count 4338338 
 sample_per_sec 161 ; sample_count 4341410 
 sample_per_sec 161 ; sample_count 4343739 
 sample_per_sec 161 ; sample_count 4343739 
 sample_per_sec 161 ; sample_count 4343739 
 sample_per_sec 161 ; sample_count 4344763 
 sample_per_sec 162 ; sample_count 4348859 
 sample_per_sec 161 ; sample_count 4348859 
 sample_per_sec 162 ; sample_count 4353253 
 sample_per_sec 162 ; sample_count 4353253 
 sample_per_sec 162 ; sample_count 4353253 
 sample_per_sec 162 ; sample_count 4354277 
 ------------------------------
Starting work on task 459
------------------------------
Starting work on task 460
------------------------------
Starting work on task 461
------------------------------
Starting work on task 462
------------------------------
Starting work on task 463
------------------------------
Starting work on task 464
------------------------------
Starting work on task 465
------------------------------
Starting work on task 466
------------------------------
Starting work on task 467
------------------------------
Starting work on task 468
------------------------------
Starting work on task 469
------------------------------
Starting work on task 470
------------------------------
Starting work on task 471
------------------------------
Starting work on task 472
------------------------------
Starting work on task 473
------------------------------
Starting work on task 474
------------------------------
Starting work on task 475
------------------------------
Starting work on task 476
------------------------------
Starting work on task 477
------------------------------
Starting work on task 478
------------------------------
Starting work on task 479
------------------------------
Starting work on task 480
------------------------------
Starting work on task 481
------------------------------
Starting work on task 482
------------------------------
Starting work on task 483
------------------------------
Starting work on task 484
sample_per_sec 162 ; sample_count 4354277 
 sample_per_sec 162 ; sample_count 4357349 
 sample_per_sec 162 ; sample_count 4360421 
 sample_per_sec 162 ; sample_count 4362782 
 sample_per_sec 162 ; sample_count 4362782 
 sample_per_sec 162 ; sample_count 4362782 
 sample_per_sec 162 ; sample_count 4362782 
 sample_per_sec 162 ; sample_count 4363806 
 sample_per_sec 162 ; sample_count 4366878 
 sample_per_sec 162 ; sample_count 4369950 
 sample_per_sec 162 ; sample_count 4371998 
 sample_per_sec 162 ; sample_count 4372310 
 sample_per_sec 162 ; sample_count 4372310 
 sample_per_sec 162 ; sample_count 4372310 
 sample_per_sec 162 ; sample_count 4373334 
 sample_per_sec 162 ; sample_count 4373334 
 sample_per_sec 162 ; sample_count 4376406 
 sample_per_sec 162 ; sample_count 4379478 
 sample_per_sec 162 ; sample_count 4381821 
 sample_per_sec 162 ; sample_count 4381821 
 sample_per_sec 162 ; sample_count 4381821 
 sample_per_sec 162 ; sample_count 4382845 
 sample_per_sec 162 ; sample_count 4385917 
 sample_per_sec 162 ; sample_count 4388989 
 sample_per_sec 162 ; sample_count 4391037 
 sample_per_sec 162 ; sample_count 4391366 
 sample_per_sec 162 ; sample_count 4391366 
 sample_per_sec 162 ; sample_count 4391366 
 sample_per_sec 162 ; sample_count 4392390 
 sample_per_sec 162 ; sample_count 4395462 
 sample_per_sec 162 ; sample_count 4399558 
 sample_per_sec 162 ; sample_count 4400843 
 sample_per_sec 162 ; sample_count 4400843 
 sample_per_sec 162 ; sample_count 4400843 
 sample_per_sec 162 ; sample_count 4400843 
 sample_per_sec 162 ; sample_count 4401867 
 sample_per_sec 162 ; sample_count 4403915 
 sample_per_sec 162 ; sample_count 4406987 
 sample_per_sec 162 ; sample_count 4406987 
 sample_per_sec 162 ; sample_count 4410396 
 sample_per_sec 162 ; sample_count 4410396 
 sample_per_sec 162 ; sample_count 4410396 
 sample_per_sec 162 ; sample_count 4411420 
 sample_per_sec 162 ; sample_count 4411420 
 sample_per_sec 162 ; sample_count 4414492 
 sample_per_sec 163 ; sample_count 4417564 
 sample_per_sec 163 ; sample_count 4419612 
 sample_per_sec 163 ; sample_count 4419909 
 sample_per_sec 163 ; sample_count 4419909 
 sample_per_sec 162 ; sample_count 4419909 
 sample_per_sec 162 ; sample_count 4420933 
 sample_per_sec 163 ; sample_count 4424005 
 sample_per_sec 163 ; sample_count 4427077 
 sample_per_sec 163 ; sample_count 4429438 
 sample_per_sec 163 ; sample_count 4429438 
 sample_per_sec 163 ; sample_count 4429438 
 sample_per_sec 163 ; sample_count 4430462 
 sample_per_sec 163 ; sample_count 4433534 
 sample_per_sec 163 ; sample_count 4436606 
 sample_per_sec 163 ; sample_count 4438961 
 sample_per_sec 163 ; sample_count 4438961 
 sample_per_sec 163 ; sample_count 4438961 
 sample_per_sec 163 ; sample_count 4438961 
 sample_per_sec 163 ; sample_count 4439985 
 sample_per_sec 163 ; sample_count 4439985 
 sample_per_sec 163 ; sample_count 4443057 
 sample_per_sec 163 ; sample_count 4446129 
 sample_per_sec 163 ; sample_count 4448464 
 sample_per_sec 163 ; sample_count 4448464 
 sample_per_sec 163 ; sample_count 4448464 
 sample_per_sec 163 ; sample_count 4448464 
 sample_per_sec 163 ; sample_count 4449488 
 sample_per_sec 163 ; sample_count 4451536 
 sample_per_sec 163 ; sample_count 4454608 
 sample_per_sec 163 ; sample_count 4456656 
 sample_per_sec 163 ; sample_count 4457927 
 sample_per_sec 163 ; sample_count 4457927 
 sample_per_sec 163 ; sample_count 4457927 
 sample_per_sec 163 ; sample_count 4458951 
 sample_per_sec 163 ; sample_count 4462023 
 sample_per_sec 163 ; sample_count 4465095 
 sample_per_sec 163 ; sample_count 4467455 
 sample_per_sec 163 ; sample_count 4467455 
 sample_per_sec 163 ; sample_count 4467455 
 sample_per_sec 163 ; sample_count 4468479 
 sample_per_sec 163 ; sample_count 4468479 
 sample_per_sec 163 ; sample_count 4471551 
 sample_per_sec 163 ; sample_count 4474623 
 sample_per_sec 163 ; sample_count 4476947 
 sample_per_sec 163 ; sample_count 4476947 
 sample_per_sec 163 ; sample_count 4476947 
 sample_per_sec 163 ; sample_count 4476947 
 sample_per_sec 163 ; sample_count 4477971 
 sample_per_sec 163 ; sample_count 4481043 
 sample_per_sec 163 ; sample_count 4481043 
 sample_per_sec 163 ; sample_count 4484115 
 sample_per_sec 164 ; sample_count 4486472 
 sample_per_sec 163 ; sample_count 4486472 
 sample_per_sec 163 ; sample_count 4486472 
 sample_per_sec 163 ; sample_count 4487496 
 sample_per_sec 164 ; sample_count 4490568 
 sample_per_sec 164 ; sample_count 4493640 
 sample_per_sec 164 ; sample_count 4495983 
 sample_per_sec 164 ; sample_count 4495983 
 sample_per_sec 164 ; sample_count 4495983 
 sample_per_sec 164 ; sample_count 4497007 
 sample_per_sec 164 ; sample_count 4500079 
 sample_per_sec 164 ; sample_count 4500079 
 sample_per_sec 164 ; sample_count 4503151 
 sample_per_sec 164 ; sample_count 4505504 
 sample_per_sec 164 ; sample_count 4505504 
 sample_per_sec 164 ; sample_count 4505504 
 sample_per_sec 164 ; sample_count 4506528 
 sample_per_sec 164 ; sample_count 4506528 
 sample_per_sec 164 ; sample_count 4509600 
 sample_per_sec 164 ; sample_count 4512672 
 sample_per_sec 164 ; sample_count 4515012 
 sample_per_sec 164 ; sample_count 4515012 
 sample_per_sec 164 ; sample_count 4515012 
 sample_per_sec 164 ; sample_count 4515012 
 sample_per_sec 164 ; sample_count 4516036 
 sample_per_sec 164 ; sample_count 4518084 
 sample_per_sec 164 ; sample_count 4521156 
 sample_per_sec 164 ; sample_count 4524559 
 sample_per_sec 164 ; sample_count 4524559 
 sample_per_sec 164 ; sample_count 4524559 
 sample_per_sec 164 ; sample_count 4524559 
 sample_per_sec 164 ; sample_count 4525583 
 sample_per_sec 164 ; sample_count 4528655 
 sample_per_sec 164 ; sample_count 4531727 
 sample_per_sec 164 ; sample_count 4533775 
 sample_per_sec 164 ; sample_count 4534102 
 sample_per_sec 164 ; sample_count 4534102 
 sample_per_sec 164 ; sample_count 4534102 
 sample_per_sec 164 ; sample_count 4534102 
 sample_per_sec 164 ; sample_count 4535126 
 sample_per_sec 164 ; sample_count 4537174 
 sample_per_sec 164 ; sample_count 4540246 
 sample_per_sec 164 ; sample_count 4543633 
 sample_per_sec 164 ; sample_count 4543633 
 sample_per_sec 164 ; sample_count 4543633 
 sample_per_sec 164 ; sample_count 4543633 
 sample_per_sec 164 ; sample_count 4544657 
 sample_per_sec 164 ; sample_count 4544657 
 sample_per_sec 164 ; sample_count 4547729 
 sample_per_sec 164 ; sample_count 4550801 
 sample_per_sec 164 ; sample_count 4553193 
 sample_per_sec 164 ; sample_count 4553193 
 sample_per_sec 164 ; sample_count 4553193 
 sample_per_sec 164 ; sample_count 4554217 
 sample_per_sec 164 ; sample_count 4557289 
 sample_per_sec 165 ; sample_count 4560361 
 sample_per_sec 165 ; sample_count 4562409 
 sample_per_sec 165 ; sample_count 4562723 
 sample_per_sec 165 ; sample_count 4562723 
 sample_per_sec 165 ; sample_count 4562723 
 sample_per_sec 165 ; sample_count 4563747 
 sample_per_sec 165 ; sample_count 4566819 
 sample_per_sec 165 ; sample_count 4572231 
 sample_per_sec 165 ; sample_count 4572231 
 sample_per_sec 165 ; sample_count 4572231 
 sample_per_sec 165 ; sample_count 4572231 
 sample_per_sec 165 ; sample_count 4573255 
 sample_per_sec 165 ; sample_count 4573255 
 sample_per_sec 165 ; sample_count 4576327 
 sample_per_sec 165 ; sample_count 4580423 
 sample_per_sec 165 ; sample_count 4581748 
 sample_per_sec 165 ; sample_count 4581748 
 sample_per_sec 165 ; sample_count 4581748 
 sample_per_sec 165 ; sample_count 4582772 
 sample_per_sec 165 ; sample_count 4582772 
 sample_per_sec 165 ; sample_count 4585844 
 sample_per_sec 165 ; sample_count 4588916 
 sample_per_sec 165 ; sample_count 4591273 
 sample_per_sec 165 ; sample_count 4591273 
 sample_per_sec 165 ; sample_count 4591273 
 sample_per_sec 165 ; sample_count 4591273 
 sample_per_sec 165 ; sample_count 4592297 
 sample_per_sec 165 ; sample_count 4594345 
 sample_per_sec 165 ; sample_count 4597417 
 sample_per_sec 165 ; sample_count 4600793 
 sample_per_sec 165 ; sample_count 4600793 
 sample_per_sec 165 ; sample_count 4600793 
 sample_per_sec 165 ; sample_count 4600793 
 sample_per_sec 165 ; sample_count 4601817 
 sample_per_sec 165 ; sample_count 4604889 
 ------------------------------
Starting work on task 485
------------------------------
Starting work on task 486
------------------------------
Starting work on task 487
------------------------------
Starting work on task 488
------------------------------
Starting work on task 489
------------------------------
Starting work on task 490
------------------------------
Starting work on task 491
------------------------------
Starting work on task 492
------------------------------
Starting work on task 493
------------------------------
Starting work on task 494
------------------------------
Starting work on task 495
------------------------------
Starting work on task 496
------------------------------
Starting work on task 497
------------------------------
Starting work on task 498
------------------------------
Starting work on task 499
------------------------------
Starting work on task 500
------------------------------
Starting work on task 501
------------------------------
Starting work on task 502
------------------------------
Starting work on task 503
------------------------------
Starting work on task 504
------------------------------
Starting work on task 505
------------------------------
Starting work on task 506
------------------------------
Starting work on task 507
------------------------------
Starting work on task 508
------------------------------
Starting work on task 509
------------------------------
Starting work on task 510
sample_per_sec 165 ; sample_count 4607961 
 sample_per_sec 165 ; sample_count 4610306 
 sample_per_sec 165 ; sample_count 4610306 
 sample_per_sec 165 ; sample_count 4610306 
 sample_per_sec 165 ; sample_count 4610306 
 sample_per_sec 165 ; sample_count 4610306 
 sample_per_sec 165 ; sample_count 4611330 
 sample_per_sec 165 ; sample_count 4614402 
 sample_per_sec 165 ; sample_count 4614402 
 sample_per_sec 165 ; sample_count 4617474 
 sample_per_sec 165 ; sample_count 4619865 
 sample_per_sec 165 ; sample_count 4619865 
 sample_per_sec 165 ; sample_count 4619865 
 sample_per_sec 165 ; sample_count 4620889 
 sample_per_sec 165 ; sample_count 4623961 
 sample_per_sec 165 ; sample_count 4627033 
 sample_per_sec 165 ; sample_count 4629354 
 sample_per_sec 165 ; sample_count 4629354 
 sample_per_sec 165 ; sample_count 4629354 
 sample_per_sec 165 ; sample_count 4630378 
 sample_per_sec 165 ; sample_count 4632426 
 sample_per_sec 165 ; sample_count 4632426 
 sample_per_sec 166 ; sample_count 4635498 
 sample_per_sec 166 ; sample_count 4638871 
 sample_per_sec 166 ; sample_count 4638871 
 sample_per_sec 166 ; sample_count 4638871 
 sample_per_sec 166 ; sample_count 4638871 
 sample_per_sec 166 ; sample_count 4639895 
 sample_per_sec 166 ; sample_count 4641943 
 sample_per_sec 166 ; sample_count 4645015 
 sample_per_sec 166 ; sample_count 4647063 
 sample_per_sec 166 ; sample_count 4648421 
 sample_per_sec 166 ; sample_count 4648421 
 sample_per_sec 166 ; sample_count 4648421 
 sample_per_sec 166 ; sample_count 4648421 
 sample_per_sec 166 ; sample_count 4649445 
 sample_per_sec 166 ; sample_count 4652517 
 sample_per_sec 166 ; sample_count 4654565 
 sample_per_sec 166 ; sample_count 4656613 
 sample_per_sec 166 ; sample_count 4657969 
 sample_per_sec 166 ; sample_count 4657969 
 sample_per_sec 166 ; sample_count 4657969 
 sample_per_sec 166 ; sample_count 4658993 
 sample_per_sec 166 ; sample_count 4662065 
 sample_per_sec 166 ; sample_count 4665137 
 sample_per_sec 166 ; sample_count 4667485 
